Time,ID,world_x,world_y,world_z
199.233,523033,10.159,-2.665,0.0
199.267,523033,10.311,-2.698,0.0
199.3,523033,10.395,-2.729,0.0
199.333,523033,10.395,-2.729,0.0
199.367,523033,10.227,-2.805,0.0
199.4,523033,10.214,-2.913,0.0
199.467,523033,10.214,-2.913,0.0
199.567,523033,10.149,-2.98,0.0
199.6,523033,10.129,-3.005,0.0
199.633,523033,10.216,-2.985,0.0
199.667,523033,10.185,-3.054,0.0
199.7,523033,10.346,-3.047,0.0
199.733,523033,10.346,-3.047,0.0
199.767,523033,10.182,-3.115,0.0
199.8,523033,10.11,-3.161,0.0
199.833,523033,10.09,-3.186,0.0
199.867,523033,10.052,-3.234,0.0
199.9,523033,9.737,-3.32,0.0
199.933,523033,9.737,-3.32,0.0
199.967,523033,9.669,-3.354,0.0
200.0,523033,9.673,-3.362,0.0
200.033,523033,9.681,-3.379,0.0
200.067,523033,9.681,-3.379,0.0
200.1,523033,9.69,-3.396,0.0
200.133,523033,9.69,-3.396,0.0
200.167,523033,9.694,-3.405,0.0
200.2,523033,9.706,-3.431,0.0
200.233,523033,9.74,-3.442,0.0
200.267,523033,9.719,-3.456,0.0
200.3,523033,9.597,-3.489,0.0
200.333,523033,9.593,-3.481,0.0
200.367,523033,9.531,-3.52,0.0
200.4,523033,9.531,-3.52,0.0
200.433,523033,9.535,-3.529,0.0
200.467,523033,9.372,-3.569,0.0
200.5,523033,9.237,-3.603,0.0
200.533,523033,9.215,-3.607,0.0
200.567,523033,9.2,-3.628,0.0
200.6,523033,9.178,-3.632,0.0
200.633,523033,9.156,-3.636,0.0
200.667,523033,9.268,-3.615,0.0
200.7,523033,9.272,-3.623,0.0
200.733,523033,9.249,-3.627,0.0
200.767,523033,9.23,-3.639,0.0
200.8,523033,9.119,-3.66,0.0
200.833,523033,9.033,-3.676,0.0
200.867,523033,8.865,-3.707,0.0
200.9,523033,8.861,-3.699,0.0
200.933,523033,8.861,-3.699,0.0
200.967,523033,8.761,-3.718,0.0
201.0,523033,8.705,-3.737,0.0
201.033,523033,8.682,-3.733,0.0
201.067,523033,8.666,-3.744,0.0
201.1,523033,8.666,-3.744,0.0
201.133,523033,8.647,-3.747,0.0
201.167,523033,8.682,-3.733,0.0
201.2,523033,8.682,-3.733,0.0
201.233,523033,8.698,-3.722,0.0
201.267,523033,8.659,-3.729,0.0
201.3,523033,8.589,-3.758,0.0
201.333,523033,8.593,-3.765,0.0
201.367,523033,8.455,-3.775,0.0
201.4,523033,8.441,-3.786,0.0
201.433,523033,8.243,-3.815,0.0
201.467,523033,8.181,-3.841,0.0
201.5,523033,8.148,-3.847,0.0
201.533,523033,8.148,-3.847,0.0
201.567,523033,8.118,-3.86,0.0
201.6,523033,8.118,-3.86,0.0
201.633,523033,8.114,-3.853,0.0
201.667,523033,8.138,-3.864,0.0
201.7,523033,8.138,-3.864,0.0
201.733,523033,8.154,-3.861,0.0
201.767,523033,8.141,-3.871,0.0
201.8,523033,8.036,-3.875,0.0
201.833,523033,7.969,-3.88,0.0
